,,gaps,identities,mismatches,query_length,number_of_gaps,number_of_Ns,alignment_length,got,db,alignment_path
Arya-MN090240_cl0_it2.consensus_ivar,MN090240.1,0,9013,2,9015,0,1,9015,Arya,MN090240,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.MN090240_cl0_it2.consensus_ivar.vs.MN090240.1.aln
Arya-MN090240_cl0_it2.consensus_ivar,MN090277.1,223,8731,281,9235,220,1,9235,Arya,MN090240,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.MN090240_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Arya-MN090277-MN090240_cl0_it2.consensus_ivar,MN090240.1,210,9015,0,9225,0,1,9225,Arya,MN090277-MN090240,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.MN090277.MN090240_cl0_it2.consensus_ivar.vs.MN090240.1.aln
Arya-MN090277-MN090240_cl0_it2.consensus_ivar,MN090277.1,13,8940,282,9235,10,1,9235,Arya,MN090277-MN090240,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.MN090277.MN090240_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Arya-MN090277_cl0_it2.consensus_ivar,MN090240.1,210,9015,0,9225,0,1,9225,Arya,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.MN090277_cl0_it2.consensus_ivar.vs.MN090240.1.aln
Arya-MN090277_cl0_it2.consensus_ivar,MN090277.1,13,8940,282,9235,10,1,9235,Arya,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.MN090277_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Arya-reference_cl0_it2.consensus_ivar,MN090240.1,3576,7242,1682,12500,91,22,12500,Arya,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.reference_cl0_it2.consensus_ivar.vs.MN090240.1.aln
Arya-reference_cl0_it2.consensus_ivar,MN090277.1,3539,7264,1787,12590,181,22,12590,Arya,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.reference_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Arya-reference_cl1_it2.consensus_ivar,MN090240.1,449,9014,1,9464,0,339,9464,Arya,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.reference_cl1_it2.consensus_ivar.vs.MN090240.1.aln
Arya-reference_cl1_it2.consensus_ivar,MN090277.1,252,8778,444,9474,10,339,9474,Arya,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.reference_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Arya-virosaurus_cl0_it2.consensus_ivar,MN090240.1,700,8955,17,9672,43,239,9672,Arya,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.virosaurus_cl0_it2.consensus_ivar.vs.MN090240.1.aln
Arya-virosaurus_cl0_it2.consensus_ivar,MN090277.1,577,8747,395,9719,90,239,9719,Arya,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.virosaurus_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Arya-virosaurus_cl1_it2.consensus_ivar,MN090240.1,273,9014,1,9288,0,227,9288,Arya,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.virosaurus_cl1_it2.consensus_ivar.vs.MN090240.1.aln
Arya-virosaurus_cl1_it2.consensus_ivar,MN090277.1,76,8778,444,9298,10,227,9298,Arya,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Arya.virosaurus_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MN090188_cl0_it2.consensus_ivar,MN090277.1,176,9056,0,9232,176,0,9232,Bran,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MN090188_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MN090240_cl0_it2.consensus_ivar,MN090277.1,210,9002,20,9232,210,20,9232,Bran,MN090240,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MN090240_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MN090277-MN090188_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Bran,MN090277-MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MN090277.MN090188_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MN090277-MN090240_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Bran,MN090277-MN090240,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MN090277.MN090240_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MN090277-MZ766668_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Bran,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MN090277.MZ766668_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MN090277_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Bran,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MN090277_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-MZ766668_cl0_it2.consensus_ivar,MN090277.1,30,9202,0,9232,30,0,9232,Bran,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.MZ766668_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-reference_cl0_it2.consensus_ivar,MN090277.1,29,9068,152,9249,12,169,9249,Bran,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.reference_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Bran-virosaurus_cl0_it2.consensus_ivar,MN090277.1,63,9068,164,9295,0,227,9295,Bran,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Bran.virosaurus_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-MN090188_cl0_it2.consensus_ivar,MN090188.1,6,9045,8,9059,3,0,9059,Catelyn,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090188_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-MN090188_cl0_it2.consensus_ivar,MN090277.1,176,9015,41,9232,176,0,9232,Catelyn,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090188_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-MN090188_cl1_it2.consensus_ivar,MN090188.1,7188,2302,15,9505,6739,180,9505,Catelyn,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090188_cl1_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-MN090188_cl1_it2.consensus_ivar,MN090277.1,7034,2467,15,9516,6750,180,9516,Catelyn,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090188_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-MN090277-MN090188_cl0_it2.consensus_ivar,MN090188.1,179,9048,8,9235,0,1,9235,Catelyn,MN090277-MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090277.MN090188_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-MN090277-MN090188_cl0_it2.consensus_ivar,MN090277.1,3,9190,42,9235,0,1,9235,Catelyn,MN090277-MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090277.MN090188_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-MN090277_cl0_it2.consensus_ivar,MN090188.1,179,9048,8,9235,0,1,9235,Catelyn,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090277_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-MN090277_cl0_it2.consensus_ivar,MN090277.1,3,9190,42,9235,0,1,9235,Catelyn,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.MN090277_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-reference_cl0_it2.consensus_ivar,MN090188.1,3654,6938,1972,12564,146,954,12564,Catelyn,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.reference_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-reference_cl0_it2.consensus_ivar,MN090277.1,3362,7032,2112,12506,88,954,12506,Catelyn,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.reference_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-reference_cl1_it2.consensus_ivar,MN090188.1,242,9045,11,9298,0,227,9298,Catelyn,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.reference_cl1_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-reference_cl1_it2.consensus_ivar,MN090277.1,66,9030,202,9298,0,227,9298,Catelyn,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.reference_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-virosaurus_cl1_it2.consensus_ivar,MN090188.1,927,8498,283,9708,275,336,9708,Catelyn,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.virosaurus_cl1_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-virosaurus_cl1_it2.consensus_ivar,MN090277.1,767,8521,428,9716,283,336,9716,Catelyn,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.virosaurus_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Catelyn-virosaurus_cl2_it2.consensus_ivar,MN090188.1,242,9045,11,9298,0,227,9298,Catelyn,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.virosaurus_cl2_it2.consensus_ivar.vs.MN090188.1.aln
Catelyn-virosaurus_cl2_it2.consensus_ivar,MN090277.1,66,9030,202,9298,0,227,9298,Catelyn,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Catelyn.virosaurus_cl2_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-MN090277-MZ766668_cl0_it2.consensus_ivar,MZ766668.1,365,7568,1371,9304,72,1,9304,Daenerys,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277.MZ766668_cl0_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-MN090277-MZ766668_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Daenerys,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277.MZ766668_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-MN090277-MZ766668_cl1_it2.consensus_ivar,MZ766668.1,44,8056,925,9025,30,0,9025,Daenerys,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277.MZ766668_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-MN090277-MZ766668_cl1_it2.consensus_ivar,MN090277.1,359,8510,424,9293,298,0,9293,Daenerys,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277.MZ766668_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-MN090277_cl0_it2.consensus_ivar,MZ766668.1,365,7568,1371,9304,72,1,9304,Daenerys,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277_cl0_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-MN090277_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Daenerys,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-MN090277_cl1_it2.consensus_ivar,MZ766668.1,45,8055,925,9025,31,0,9025,Daenerys,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-MN090277_cl1_it2.consensus_ivar,MN090277.1,360,8509,424,9293,299,0,9293,Daenerys,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MN090277_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-MZ766668_cl0_it2.consensus_ivar,MZ766668.1,255,7546,1358,9159,107,0,9159,Daenerys,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MZ766668_cl0_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-MZ766668_cl0_it2.consensus_ivar,MN090277.1,180,9052,0,9232,180,0,9232,Daenerys,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MZ766668_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-MZ766668_cl1_it2.consensus_ivar,MZ766668.1,44,8056,925,9025,30,0,9025,Daenerys,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MZ766668_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-MZ766668_cl1_it2.consensus_ivar,MN090277.1,359,8510,424,9293,298,0,9293,Daenerys,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.MZ766668_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-reference_cl1_it2.consensus_ivar,MZ766668.1,565,8056,925,9546,30,521,9546,Daenerys,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.reference_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-reference_cl1_it2.consensus_ivar,MN090277.1,592,8510,568,9670,154,521,9670,Daenerys,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.reference_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-reference_cl2_it2.consensus_ivar,MZ766668.1,416,7567,1378,9361,66,222,9361,Daenerys,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.reference_cl2_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-reference_cl2_it2.consensus_ivar,MN090277.1,63,9068,164,9295,0,222,9295,Daenerys,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.reference_cl2_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-virosaurus_cl18_it2.consensus_ivar,MZ766668.1,416,7567,1378,9361,66,222,9361,Daenerys,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.virosaurus_cl18_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-virosaurus_cl18_it2.consensus_ivar,MN090277.1,63,9068,164,9295,0,222,9295,Daenerys,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.virosaurus_cl18_it2.consensus_ivar.vs.MN090277.1.aln
Daenerys-virosaurus_cl3_it2.consensus_ivar,MZ766668.1,876,8025,963,9864,23,598,9864,Daenerys,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.virosaurus_cl3_it2.consensus_ivar.vs.MZ766668.1.aln
Daenerys-virosaurus_cl3_it2.consensus_ivar,MN090277.1,751,8649,512,9912,71,598,9912,Daenerys,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Daenerys.virosaurus_cl3_it2.consensus_ivar.vs.MN090277.1.aln
Eddard-MN090188_cl0_it2.consensus_ivar,MN090188.1,6,9004,49,9059,3,0,9059,Eddard,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.MN090188_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Eddard-MN090188_cl0_it2.consensus_ivar,MN090277.1,176,9056,0,9232,176,0,9232,Eddard,MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.MN090188_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Eddard-MN090277-MN090188_cl0_it2.consensus_ivar,MN090188.1,182,9004,49,9235,3,1,9235,Eddard,MN090277-MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.MN090277.MN090188_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Eddard-MN090277-MN090188_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Eddard,MN090277-MN090188,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.MN090277.MN090188_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Eddard-MN090277_cl0_it2.consensus_ivar,MN090188.1,182,9004,49,9235,3,1,9235,Eddard,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.MN090277_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Eddard-MN090277_cl0_it2.consensus_ivar,MN090277.1,0,9231,1,9232,0,1,9232,Eddard,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.MN090277_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Eddard-reference_cl0_it2.consensus_ivar,MN090188.1,3472,6804,2199,12475,53,814,12475,Eddard,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.reference_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Eddard-reference_cl0_it2.consensus_ivar,MN090277.1,3480,6926,2161,12567,145,814,12567,Eddard,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.reference_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Eddard-reference_cl1_it2.consensus_ivar,MN090188.1,245,9004,49,9298,3,227,9298,Eddard,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.reference_cl1_it2.consensus_ivar.vs.MN090188.1.aln
Eddard-reference_cl1_it2.consensus_ivar,MN090277.1,63,9068,164,9295,0,227,9295,Eddard,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.reference_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Eddard-virosaurus_cl0_it2.consensus_ivar,MN090188.1,245,9004,49,9298,3,227,9298,Eddard,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.virosaurus_cl0_it2.consensus_ivar.vs.MN090188.1.aln
Eddard-virosaurus_cl0_it2.consensus_ivar,MN090277.1,63,9068,164,9295,0,227,9295,Eddard,virosaurus,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Eddard.virosaurus_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-MN090277-MZ766668_cl0_it2.consensus_ivar,MZ766668.1,308,8521,417,9246,73,1,9246,Jaime,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277.MZ766668_cl0_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-MN090277-MZ766668_cl0_it2.consensus_ivar,MN090277.1,75,8218,947,9240,67,1,9240,Jaime,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277.MZ766668_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-MN090277-MZ766668_cl1_it2.consensus_ivar,MZ766668.1,5,8999,8,9012,4,0,9012,Jaime,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277.MZ766668_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-MN090277-MZ766668_cl1_it2.consensus_ivar,MN090277.1,360,7577,1363,9300,292,0,9300,Jaime,MN090277-MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277.MZ766668_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-MN090277_cl0_it2.consensus_ivar,MZ766668.1,308,8521,417,9246,73,1,9246,Jaime,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277_cl0_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-MN090277_cl0_it2.consensus_ivar,MN090277.1,75,8218,947,9240,67,1,9240,Jaime,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-MN090277_cl1_it2.consensus_ivar,MZ766668.1,9,8995,8,9012,8,0,9012,Jaime,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-MN090277_cl1_it2.consensus_ivar,MN090277.1,362,7575,1362,9299,295,0,9299,Jaime,MN090277,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MN090277_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-MZ766668_cl0_it2.consensus_ivar,MZ766668.1,256,8520,418,9194,73,0,9194,Jaime,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MZ766668_cl0_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-MZ766668_cl0_it2.consensus_ivar,MN090277.1,127,8168,945,9240,119,0,9240,Jaime,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MZ766668_cl0_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-MZ766668_cl1_it2.consensus_ivar,MZ766668.1,5,8999,8,9012,4,0,9012,Jaime,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MZ766668_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-MZ766668_cl1_it2.consensus_ivar,MN090277.1,360,7577,1363,9300,292,0,9300,Jaime,MZ766668,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.MZ766668_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-reference_cl1_it2.consensus_ivar,MZ766668.1,717,8808,8,9533,195,521,9533,Jaime,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.reference_cl1_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-reference_cl1_it2.consensus_ivar,MN090277.1,784,7403,1490,9677,339,521,9677,Jaime,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.reference_cl1_it2.consensus_ivar.vs.MN090277.1.aln
Jaime-reference_cl2_it2.consensus_ivar,MZ766668.1,414,8495,434,9343,82,222,9343,Jaime,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.reference_cl2_it2.consensus_ivar.vs.MZ766668.1.aln
Jaime-reference_cl2_it2.consensus_ivar,MN090277.1,103,8107,1088,9298,37,222,9298,Jaime,reference,./data/hybrid-vs-skiphybrid/hybrid-vs-ref//Jaime.reference_cl2_it2.consensus_ivar.vs.MN090277.1.aln
