"sample"	"FastQC (Raw). Seqs (R1,R2)"	"FastQC (Raw). GC"	"FastQC (Raw). Avg len"	"FastQC (Raw). Median len"	"FastQC (Raw). Dups"	"FastQC (Raw). Failed"	"fastp. Reads After Filtering (R1+R2)"	"fastp. % Duplication"	"fastp. Mb Q30 bases"	"fastp. % > Q30"	"fastp. GC content"	"fastp. % PF"	"fastp. % Adapter"	"FastQC (Post-trimming). Seqs (R1,R2)"	"FastQC (Post-trimming). GC"	"FastQC (Post-trimming). Avg len"	"FastQC (Post-trimming). Median len"	"FastQC (Post-trimming). Dups"	"FastQC (Post-trimming). Failed"	"Kraken2 (Host-removal). Homo sapiens"	"Kraken2 (Host-removal). Top 5 species"	"Kraken2 (Host-removal). Unclassified"	"FastQC (post-Host-removal). Seqs (R1,R2)"	"FastQC (post-Host-removal). GC"	"FastQC (post-Host-removal). Avg len"	"FastQC (post-Host-removal). Median len"	"FastQC (post-Host-removal). Dups"	"FastQC (post-Host-removal). Failed"	"Kraken2 (Diversity). Severe acute respiratory syndrome-related coronavirus"	"Kraken2 (Diversity). Top 5 species"	"Kraken2 (Diversity). Unclassified"	"Kaiju (Diversity).  Reads assigned (R1+R2)"	"Kaiju (Diversity). % Reads assigned"	"Kaiju (Diversity). % Unclassified"	"Quast (Spades). Assembly Length (Mbp)"	"Quast (Spades). N50 (Kbp)"	"Quast (Megahit). Assembly Length (Mbp)"	"Quast (Megahit). N50 (Kbp)"	"Cluster Summary. # Clusters"	"Cluster Summary. # Removed clusters"	"Cluster Summary. Average cluster size"	"Cluster Summary. Number of singletons"	"Consensus Count. # Final denovo clusters"
"SRX20230124"	876379.0	43.0	101.0	101.0	64.95528080822676	20.0	1506754.0	32.3183	148143548.0	0.991137	0.427296	85.96474812837825	4.042257972863339	753377.0	42.0	98.03210411254923	100.0	65.11357758146883	10.0	20.915292078202548	20.915292078202548	79.08470792179745	595806.0	41.0	97.89988519753074	100.0	63.223294278573725	10.0	0.0	0.0	97.25296489125655	6568.0	1.1069501232004477	98.88580279164462	2852586.0	340.0	1405967.0	594.0	2.0	166.0	0.0	2.0	2.0
"SRX13440143"	389057.0	50.0	301.0	301.0	74.45567101992768	30.0	501586.0	0.263458	125928784.0	0.972211	0.497941	64.46176267230766	35.193172208699494	250793.0	49.0	255.25319287220935	272.0	72.70298612800198	10.0	13.325332046747715	13.325332046747715	86.67466795325228	217374.0	50.0	261.36497925234846	287.0	76.11213852622669	10.0	0.0	99.40931298131332	0.4857986695740981	23.0	0.9148766905330151	99.08512330946698	28477.0	5513.0	43439.0	666.0	1.0	28.0	3.0	0.0	1.0
"SRX12412076"	41350.0	40.0	151.0	151.0	44.01692865779927	10.0	70272.0	6.35067	8170446.0	0.997725	0.380577	84.97218863361547	64.37968561064086	35136.0	38.0	116.55142873406193	127.0	43.84107468123861	0.0	0.0028460837887067394	0.0028460837887067394	99.99715391621129	35135.0	38.0	116.55847445567099	127.0	49.39803614629287	0.0	99.8833072434894	99.8833072434894	0.08253877899530383	163.0	4.60972850678733	95.39027149321267	29647.0	19460.0	29959.0	8215.0	4.0	0.0	0.75	1.0	4.0
"SRX28439211"	11443768.0	43.0	150.0	150.0	91.99496322025968	30.0	16756194.0	51.5317	2372125362.0	0.969795	0.417033	73.21100008318938	12.190268100506756	8378097.0	41.0	146.44305646019615	150.0	94.72269515824932	30.0	7.795600838710747	7.795600838710747	92.20439916128925	7724974.0	41.0	146.43979999155985	150.0	96.77386942315404	30.0	1.2945027387794442e-05	1.2945027387794442e-05	43.98111890085326	2352.0	0.0677785382370952	99.93207737473433	584695.0	274.0	183602.0	706.0	4.0	26.0	0.75	1.0	2.0
"SRX21588694"	256731.0	38.0	144.17209452695624	151.0	83.73550525647468	27.27272727272727	330140.0	53.649899999999995	46906800.0	0.982125	0.381597	64.29687104401106	1.2877291795692767	165070.0	38.0	143.97527109711032	151.0	89.82795177803357	18.181818181818183	0.04301205549160962	0.04301205549160962	99.95698794450838	164999.0	38.0	145.421020733459	151.0	92.33571112552197	36.36363636363637	99.96969678604113	99.96969678604113	0.02727289256298523	1814.0	32.2145267270467	67.7854732729533	31435.0	5268.0	30669.0	23156.0	8.0	3.0	0.375	5.0	8.0
"SRX23148725"	29743877.0	62.0	99.61842864331372	100.0	91.30942061108503	45.45454545454545	47297614.0	64.96499999999999	4503188601.0	0.980938	0.603977	79.50815221566442	4.5804956764714975	23648807.0	60.0	96.29092078513727	96.0	92.76570113945225	45.45454545454545	94.51049687199867	94.51049687199867	5.48950312800134	1298202.0	54.0	95.47715455684093	96.0	87.6941125981033	36.36363636363637	0.0	14.1072036555174	85.65177067975553	1027.0	0.11533947653622187	99.88364975882033	401724.0	320.0	181870.0	602.0	3.0	46.0	0.6666666666666666	1.0	3.0
"SRX24653055"	2019535.0	38.0	74.62489781063462	76.0	95.04490422375478	27.27272727272727	3429686.0	57.5277	250873902.0	0.978813	0.382429	84.91276457204258	0.5656747716677354	1714843.0	38.0	74.71513077290457	76.0	96.5181069054135	18.181818181818183	0.09050391201993419	0.09050391201993419	99.90949608798006	1713291.0	38.0	74.71529705111391	76.0	96.58067426957825	18.181818181818183	99.92184631799267	99.92184631799267	0.0765194003820717	5216.0	10.434921778097868	89.56507822190213	31187.0	29803.0	30969.0	26978.0	2.0	0.0	0.5	1.0	2.0
"SRX13440217"	424057.0	50.0	301.0	301.0	78.14586246660237	20.0	553270.0	0.328258	136427053.0	0.973005	0.504101	65.23533392916518	38.95195693031833	276635.0	50.0	250.52357799989156	267.0	73.8442351835451	10.0	2.336291503244347	2.336291503244347	97.66370849675565	270172.0	50.0	256.50705476511257	282.0	77.25374946330486	10.0	0.0	99.85749818634055	0.03812386183616363	31.0	1.3790035587188612	98.62099644128114	21531.0	11056.0	33179.0	523.0	1.0	28.0	3.0	0.0	1.0
"SRX26211983"	754973.0	48.0	148.37936985825982	151.0	81.27378768479517	18.181818181818183	1343342.0	32.8094	196360265.0	0.988241	0.47684	88.96622793133	1.1720286685749026	671671.0	47.0	148.09117559043042	151.0	83.37609862568574	18.181818181818183	3.64925685342973	3.64925685342973	96.35074314657027	647160.0	47.0	147.8565038012238	151.0	81.87300638754361	18.181818181818183	0.0	48.513814203597256	51.48479510476543	2487.0	0.8020588434485628	99.19794115655144	694098.0	298.0	821244.0	532.0	4.0	74.0	1.0	2.0	3.0
"SRX13821392"	261856.0	38.0	89.53174263717463	100.0	81.37105890260295	40.0	445714.0	23.6126	41457640.0	0.995073	0.381329	85.10669986557498	1.5638366124893073	222857.0	38.0	93.31028641685026	100.0	85.1887084543003	20.0	0.026474375945112788	0.026474375945112788	99.97352562405489	222798.0	38.0	93.235284876884	100.0	84.37104462338083	20.0	99.88644422301816	99.88644422301816	0.09335810913922028	431.0	2.7635291100282124	97.23647088997178	29736.0	22853.0	29715.0	22867.0	2.0	0.0	2.0	0.0	2.0
"SRX27887901"	15830873.0	50.0	150.0	150.0	47.86147048368918	10.0	10631038.0	27.8565	1450358518.0	0.955365	0.506723	33.57691644674302	13.48967615367769	5315519.0	50.0	143.11785819973554	150.0	91.70452446767425	20.0	1.5806170573372045	1.5806170573372045	98.41938294266279	5231501.0	50.0	143.13451885032612	150.0	92.6078608078291	20.0	0.0	0.0	99.98056007252985	657.0	0.012558988536912244	99.98742189580321	2582646.0	481.0	1779711.0	705.0	1.0	71.0	1.0	0.0	""
"SRX17527367"	1216497.0	38.0	151.0	151.0	90.76074005367893	72.72727272727273	364870.0	77.0753	43159565.0	0.95155	0.355414	14.996748861690575	12.325348932220958	182435.0	35.0	124.41125880450572	142.0	57.95543618275002	18.181818181818183	2.682599281936032	2.682599281936032	97.31740071806398	177541.0	35.0	125.24488428025076	142.0	59.16943128629443	18.181818181818183	0.0	82.83551405027572	1.3782731876017371	80433.0	58.69650884464942	16.029102691342167	195058.0	53647.0	192311.0	166982.0	4.0	7.0	0.75	1.0	2.0
"SRX27315411"	461666.0	46.0	147.65776990291684	151.0	92.65551285994637	27.27272727272727	616906.0	30.4328	86659839.0	0.959229	0.464326	66.8130206686219	1.0297487794206202	308453.0	46.0	146.15919443156656	151.0	92.17417240227847	18.181818181818183	0.0003241985002577378	0.0003241985002577378	99.99967580149975	308452.0	46.0	146.8281547858338	151.0	92.58263846562836	27.27272727272727	0.0	91.84281508954392	8.157184910456083	4011.0	56.58860045146727	43.41139954853273	17308.0	1480.0	14767.0	2259.0	6.0	3.0	1.6666666666666667	0.0	6.0
"ERX9551285"	1903691.0	38.0	59.0	59.0	89.36558303008638	20.0	2920766.0	55.045500000000004	167983984.0	0.977122	0.385113	76.71323760000966	2.6833661555367967	1460383.0	38.0	58.877270551629266	59.0	95.80069064074287	20.0	0.0004793263137135943	0.0004793263137135943	99.99952067368628	1460376.0	38.0	58.84324242523843	59.0	95.54327104800407	20.0	99.75109149972336	99.75109149972336	0.21946402844199028	3789.0	1.8880240774144683	98.11197592258553	30013.0	26428.0	29698.0	26962.0	3.0	2.0	0.6666666666666666	2.0	3.0
"SRX13440223"	550310.0	50.0	301.0	301.0	77.49619400500143	30.0	694914.0	0.394323	176603945.0	0.971449	0.504498	63.13841289455034	33.18783958132689	347457.0	50.0	258.3194611131737	272.0	76.63624563615066	10.0	6.77983174896462	6.77983174896462	93.22016825103539	323900.0	50.0	258.4046279715962	272.0	78.63167644334672	10.0	0.0	99.61685705464649	0.1244211176288978	477.0	13.699023549684089	86.30097645031591	27757.0	5513.0	51362.0	462.0	1.0	58.0	16.0	0.0	""
"SRX27181532"	461940.0	47.0	147.740871108802	151.0	86.91648266008572	27.27272727272727	704084.0	30.4695	99828858.0	0.964725	0.473748	76.2094644326103	1.6369008962202884	352042.0	47.0	146.71991126058822	151.0	86.71777799239864	18.181818181818183	0.2164514461342681	0.2164514461342681	99.78354855386573	351280.0	47.0	147.29375427009793	151.0	87.33289683443407	27.27272727272727	0.0	83.74003643816899	16.258824869050333	5975.0	20.611977369946185	79.38802263005381	289561.0	261.0	165525.0	563.0	4.0	23.0	1.75	0.0	4.0
"SRX1617782"	24400318.0	46.0	50.0	50.0	42.959523042754725	20.0	36759672.0	23.0797	1824592094.0	0.992714	0.461079	75.32621501080436	2.624133833009881	18379836.0	46.0	50.0	50.0	42.4588955452313	20.0	64.49311081992244	64.49311081992244	35.506889180077565	6526108.0	42.0	50.0	50.0	31.091242711403652	10.0	0.0	0.0	99.88657864687498	3149.0	0.04826282194819648	99.94942289221052	1498513.0	59.0	334138.0	766.0	2.0	66.0	1.0	1.0	2.0
"SRX27284000"	9728811.0	50.0	151.0	151.0	92.16083463810165	40.0	9533968.0	45.313700000000004	1367568846.0	0.968231	0.491625	48.99862891775778	5.6245053994779015	4766984.0	49.0	148.38524400333628	151.0	96.0977987737735	40.0	3.8091170433968315	3.8091170433968315	96.19088295660318	4585404.0	49.0	148.33719100868757	151.0	97.3076051297173	40.0	0.0	0.0	90.13805544724084	523.0	0.012640199265611673	99.98719062024709	2127749.0	359.0	1143715.0	488.0	2.0	40.0	6.0	0.0	2.0
"SRX19467387"	582833.0	35.0	147.0522859892971	151.0	83.24082541654299	20.0	1160146.0	26.0413	161146451.0	0.948265	0.351438	99.52645097309177	0.7832432274768245	580073.0	35.0	146.53579204686307	150.0	83.16074011374431	20.0	0.0	0.0	100.0	580073.0	35.0	146.53579204686307	150.0	83.16074011374431	20.0	0.0	91.39211788861057	1.9311362535405028	337089.0	74.66525792582847	12.182950248855398	423468.0	477.0	215762.0	166968.0	3.0	7.0	0.6666666666666666	2.0	2.0
"ERX13777354"	900865.0	51.0	72.83308431340988	74.0	87.23048984275569	30.0	1124574.0	40.1131	79349443.0	0.974131	0.515396	62.416344291320016	1.169154090790518	562287.0	51.0	72.4387368016689	74.0	91.37166607088551	20.0	0.00017784512179723166	0.00017784512179723166	99.9998221548782	562286.0	51.0	72.43874469575981	74.0	91.37182857122532	20.0	0.0012449180666066735	0.0012449180666066735	99.41542204500912	1618.0	0.2893895276046846	99.71061047239532	141688.0	656.0	109164.0	839.0	1.0	11.0	1.0	0.0	1.0
"SRX18766849"	614761.0	49.0	101.0	101.0	72.68082432902307	30.0	771140.0	36.881	76348793.0	0.988567	0.475413	62.718682544923965	1.210063748350985	385570.0	47.0	99.96821070104002	100.0	84.80639053868299	30.0	29.186399356796432	29.186399356796432	70.81360064320357	273036.0	44.0	99.96735961558183	100.0	85.66013272974992	30.0	0.0	0.0	97.97059728387465	213943.0	85.83022751070155	14.169772489298452	124101.0	245.0	27788.0	869.0	2.0	6.0	1.0	0.0	2.0
"ERX5184869"	173944.0	38.0	142.56173251161295	151.0	82.48171825415076	20.0	317304.0	21.8484	45245973.0	0.994519	0.381011	91.20866485765534	0.8410752885986296	158652.0	38.0	143.41539974283336	151.0	83.53818420190102	20.0	0.0006303103648236392	0.0006303103648236392	99.99936968963517	158651.0	38.0	143.2858664616044	151.0	83.10694543368778	20.0	99.99432717096016	99.99432717096016	0.0037818860265614465	1921.0	42.02581492014876	57.97418507985124	30197.0	26186.0	29877.0	29877.0	2.0	0.0	0.5	1.0	2.0
"SRX16990730"	20091512.0	34.0	148.07110719193258	151.0	88.50411516803102	40.0	17067226.0	58.9038	2391783169.0	0.961664	0.349112	42.47372223653451	0.2094416786551455	8533613.0	34.0	145.88436058677607	151.0	97.36530845234343	20.0	0.654611358635551	0.654611358635551	99.34538864136445	8477751.0	34.0	145.99053357429347	151.0	97.62246008067362	20.0	0.00014154697395571067	93.39806040540705	0.6590898930624407	5042684.0	76.47949628050974	10.936388822283	520644.0	314.0	215419.0	126827.0	2.0	9.0	1.5	0.0	2.0
"SRX24583791"	36862.0	37.0	197.24203787097824	207.0	69.88226357766806	18.181818181818183	73722.0	4.63079	14600702.0	0.994908	0.378013	99.99728717920894	0.005425641582117086	36861.0	37.0	197.23488239602833	207.0	69.88144651528717	18.181818181818183	0.41778573560131305	0.41778573560131305	99.58221426439869	36707.0	37.0	197.2836516195821	212.0	70.1719018170921	18.181818181818183	99.98093006783448	99.98093006783448	0.01906993216552701	94.0	12.005108556832695	87.9948914431673	31427.0	6222.0	30035.0	20110.0	2.0	2.0	3.0	0.0	2.0
"SRX17245625"	1616976.0	46.0	151.0	151.0	84.99258966944447	80.0	579290.0	71.45519999999999	64307679.0	0.956774	0.440964	17.91275813617518	17.273014565460464	289645.0	44.0	115.92695541093407	122.0	44.564250925425156	20.0	55.552486664710244	55.552486664710244	44.44751333528975	128740.0	36.0	126.07278235202735	142.0	59.792605250893274	30.0	0.0	80.99347522137641	7.7908963803013815	61876.0	61.76235726263675	23.425896350714684	213606.0	130138.0	203310.0	166955.0	2.0	8.0	3.5	1.0	2.0
"SRX18766827"	239899.0	50.0	101.0	101.0	59.28328171438814	30.0	390476.0	10.2547	38810721.0	0.993021	0.49842	81.38341552069829	1.650486246295316	195238.0	49.0	99.93949436072896	100.0	55.43644167631302	20.0	58.515760251590365	58.515760251590365	41.484239748409635	80993.0	40.0	99.66565629128444	100.0	19.00164211722	10.0	0.0	0.0	99.24437914387663	17439.0	22.13604803188586	77.53646183724503	537109.0	413.0	326266.0	616.0	2.0	123.0	1.5	0.0	2.0
"SRX6755613"	436593.0	41.0	301.0	301.0	18.655349653807804	20.0	578660.0	0.047870699999999995	143418049.0	0.975414	0.402068	66.26995851971974	30.13779423857002	289330.0	40.0	257.1149068537656	297.0	18.556303417433142	0.0	67.15204092213044	67.15204092213044	32.84795907786956	95039.0	41.0	251.55752901440462	282.0	51.57566893591052	10.0	0.0	88.74462062942582	7.86624438388451	54.0	0.45214770158251694	99.49761366490831	139182.0	539.0	90454.0	556.0	3.0	26.0	2.6666666666666665	0.0	3.0
"SRX6755149"	941270.0	48.0	301.0	301.0	57.00064026745464	50.0	1062298.0	0.10156500000000002	235956647.0	0.970809	0.485794	56.42897362074643	43.142934545879505	531149.0	48.0	232.94594172256748	242.0	54.892479183843236	30.0	19.61314056884226	19.61314056884226	80.38685943115773	426974.0	49.0	222.00967506218177	232.0	64.89996576870651	20.0	0.0	98.30317536899203	1.311789476642606	607.0	3.2065504490227155	96.70892762810354	161272.0	500.0	439992.0	371.0	5.0	191.0	50.4	0.0	""
"ERX5701202"	""	""	""	""	""	""	0.0	0.0	0.0	0.0	0.0	0.0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"SRX19260942"	""	""	""	""	""	""	0.0	0.00192985	0.0	0.0	0.0	0.0	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
